[18:06:21] [main/INFO]: ModLauncher running: args [--username, MeisterEliFreak, --version, forge-47.2.0, --gameDir, C:\Users\Heck\curseforge\minecraft\Instances\Create, --assetsDir, C:\Users\Heck\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 04e3cabede4c4ea8901c87082328f227, --accessToken, ????????, --clientId, 18cc6c-595b26-29d714-e4cc67-10daf9a, --xuid, 2535457325000024, --userType, msa, --versionType, release, --width, 2560, --height, 1440, --quickPlayPath, C:\Users\Heck\curseforge\minecraft\Quickplay\1f26aa2a-8892-4be2-84d1-08267cecc3b7.json, --quickPlaySingleplayer, Surival, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18:06:21] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:06:23] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[18:06:23] [main/INFO]: Trying GL version 4.6
[18:06:23] [main/INFO]: Requested GL version 4.6 got version 4.6
[18:06:23] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Heck/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[18:06:23] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4060/PCIe/SSE2 GL version 4.6.0 NVIDIA 581.42, NVIDIA Corporation
[18:06:28] [main/WARN]: Reference map 'createbitterballen.refmap.json' for create_bic_bit.mixins.json could not be read. If this is a development environment you can ignore this message
[18:06:28] [main/WARN]: Reference map 'Create-The_Factory_Must_Grow.refmap.json' for tfmg.mixins.json could not be read. If this is a development environment you can ignore this message
[18:06:28] [main/WARN]: Reference map 'gbd.refmap.json' for gbd.mixins.json could not be read. If this is a development environment you can ignore this message
[18:06:28] [main/WARN]: Reference map 'trainperspectivefix.refmap.json' for trainperspectivefix.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18:06:28] [main/WARN]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[18:06:28] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[18:06:28] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[18:06:29] [main/WARN]: Error loading class: mezz/modnametooltip/TooltipEventHandler (java.lang.ClassNotFoundException: mezz.modnametooltip.TooltipEventHandler)
[18:06:29] [main/WARN]: Error loading class: me/shedaniel/rei/impl/client/ClientHelperImpl (java.lang.ClassNotFoundException: me.shedaniel.rei.impl.client.ClientHelperImpl)
[18:06:29] [main/INFO]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[18:06:29] [main/INFO]: Replaced 1 calls to Enchantment#isTreasureOnly() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[18:06:29] [main/INFO]: Replaced 1 calls to Enchantment#isTradeable() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[18:06:29] [main/WARN]: Error loading class: com/simibubi/create/foundation/ponder/ui/PonderTagScreen (java.lang.ClassNotFoundException: com.simibubi.create.foundation.ponder.ui.PonderTagScreen)
[18:06:29] [main/WARN]: @Mixin target com.simibubi.create.foundation.ponder.ui.PonderTagScreen was not found destroy.mixins.json:accessor.PonderTagScreenAccessor
[18:06:29] [main/WARN]: Error loading class: com/simibubi/create/foundation/gui/element/RenderElement$SimpleRenderElement (java.lang.ClassNotFoundException: com.simibubi.create.foundation.gui.element.RenderElement$SimpleRenderElement)
[18:06:29] [main/WARN]: @Mixin target com.simibubi.create.foundation.gui.element.RenderElement$SimpleRenderElement was not found destroy.mixins.json:accessor.SimpleRenderElementAccessor
[18:06:29] [main/WARN]: Error loading class: com/simibubi/create/foundation/ponder/ui/PonderTagScreen (java.lang.ClassNotFoundException: com.simibubi.create.foundation.ponder.ui.PonderTagScreen)
[18:06:29] [main/WARN]: @Mixin target com.simibubi.create.foundation.ponder.ui.PonderTagScreen was not found destroy.mixins.json:PonderTagScreenMixin
[18:06:29] [main/WARN]: Error loading class: com/simibubi/create/foundation/ponder/ui/PonderUI (java.lang.ClassNotFoundException: com.simibubi.create.foundation.ponder.ui.PonderUI)
[18:06:29] [main/WARN]: @Mixin target com.simibubi.create.foundation.ponder.ui.PonderUI was not found destroy.mixins.json:PonderUIMixin
[18:06:29] [main/INFO]: Patching EffectRenderingInventoryScreen#renderEffects
[18:06:29] [main/INFO]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[18:06:29] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[18:06:29] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[18:06:29] [main/WARN]: Error loading class: com/hollingsworth/arsnouveau/common/items/SpellCrossbow (java.lang.ClassNotFoundException: com.hollingsworth.arsnouveau.common.items.SpellCrossbow)
